docid	prediction
p9898	"{
        ""quality"": ""High Quality""
     }"
p4215	"{
        ""quality"": ""High Quality""
     }"
p3659	"{
        ""quality"": ""High Quality""
     }"
p11027	"{
        ""quality"": ""High Quality""
     }"
p1270	"{
         ""quality"": ""High Quality""
     }"
p9410	"{
         ""quality"": ""Medium Quality""
     }"
p1104	"{
        ""quality"": ""High Quality""
     }"
p9599	"{
        ""quality"": ""Spam""
     }"
p3163	"{
         ""quality"": ""Medium Quality""
     }"
p9057	"{
         ""quality"": ""High Quality""
     }"
p5638	"{
         ""quality"": ""Medium Quality""
     }"
p30	"{
         ""quality"": ""Spam""
     }"
p8800	"{
         ""quality"": ""High Quality""
     }"
p4628	"{
        ""quality"": ""High Quality""
    }"
p1984	"{
        ""quality"": ""High Quality""
     }"
p253	"{
         ""quality"": ""High Quality""
     }"
p1062	"{
         ""quality"": ""Medium Quality""
     }"
p10534	"{
        ""quality"": ""High Quality""
     }"
p4107	"{
        ""quality"": ""Medium Quality""
     }"
p7493	"{
        ""quality"": ""High Quality""
     }"
p5008	"{
        ""quality"": ""High Quality""
     }"
p3989	"{
         ""quality"": ""High Quality""
     }"
p899	"{
         ""quality"": ""High Quality""
     }"
p6154	"{
         ""quality"": ""High Quality""
     }"
p2570	"{
         ""quality"": ""High Quality""
     }"
p9857	"{
         ""quality"": ""Medium Quality""
     }"
p10706	"{
         ""quality"": ""High Quality""
     }"
p11130	"{
         ""quality"": ""High Quality""
     }"
p2360	"{
        ""quality"": ""High Quality""
    }"
p6225	"{
         ""quality"": ""High Quality""
     }"
p9454	"{
         ""quality"": ""High Quality""
     }"
p4532	"{
        ""quality"": ""High Quality""
    }"
p7315	"{
         ""quality"": ""High Quality""
     }"
p5083	"{
         ""quality"": ""High Quality""
     }"
p3673	"{
        ""quality"": ""High Quality""
    }"
p9602	"{
         ""quality"": ""High Quality""
     }"
p777	"{
        ""quality"": ""High Quality""
     }"
p5176	"{
         ""quality"": ""High Quality""
     }"
p7063	"{
        ""quality"": ""High Quality""
     }"
p9351	"{
         ""quality"": ""High Quality""
     }"
p3835	"{
        ""quality"": ""High Quality""
    }"
p11185	"{
         ""quality"": ""High Quality""
     }"
p5258	"{
        ""quality"": ""High Quality""
     }"
p3138	"{
        ""quality"": ""High Quality""
     }"
p9282	"{
         ""quality"": ""High Quality""
     }"
p10346	"{
        ""quality"": ""High Quality""
     }"
p7721	"{
         ""quality"": ""High Quality""
     }"
p8744	"{
         ""quality"": ""High Quality""
     }"
p11491	"{
        ""quality"": ""Medium Quality""
     }"
p5333	"{
        ""quality"": ""High Quality""
     }"
p983	"{
         ""quality"": ""High Quality""
     }"
p3637	"{
         ""quality"": ""High Quality""
     }"
p2348	"{
         ""quality"": ""High Quality""
     }"
p8368	"{
         ""quality"": ""High Quality""
     }"
p6770	"{
        ""quality"": ""High Quality""
    }"
p3688	"{
        ""quality"": ""High Quality""
     }"
p9497	"{
         ""quality"": ""High Quality""
     }"
p7818	"{
        ""quality"": ""High Quality""
     }"
p11138	"{
         ""quality"": ""High Quality""
     }"
p6097	"{
         ""quality"": ""High Quality""
     }"
p2775	"{
        ""quality"": ""Low Quality""
    }"
p9636	"{
        ""quality"": ""High Quality""
     }"
p8188	"{
        ""quality"": ""High Quality""
     }"
p75	"{
        ""quality"": ""High Quality""
     }"
p4865	"{
        ""quality"": ""High Quality""
    }"
p5222	"{
        ""quality"": ""Medium Quality""
     }"
p8863	"{
         ""quality"": ""High Quality""
     }"
p295	"{
        ""quality"": ""High Quality""
     }"
p9316	"{
         ""quality"": ""High Quality""
     }"
p6849	"{
        ""quality"": ""High Quality""
     }"
p4627	"{
        ""quality"": ""Medium Quality""
     }"
p7403	"{
        ""quality"": ""High Quality""
     }"
p8090	"{
         ""quality"": ""High Quality""
     }"
p9465	"{
         ""quality"": ""High Quality""
     }"
p10219	"{
        ""quality"": ""High Quality""
    }"
p1692	"{
         ""quality"": ""High Quality""
     }"
p2003	"{
         ""quality"": ""High Quality""
     }"
p239	"{
        ""quality"": ""High Quality""
    }"
p10760	"{
        ""quality"": ""High Quality""
    }"
p9326	"{
         ""quality"": ""High Quality""
     }"
p5707	"{
        ""quality"": ""High Quality""
    }"
p10973	"{
         ""quality"": ""High Quality""
     }"
p11298	"{
        ""quality"": ""High Quality""
    }"
p9639	"{
        ""quality"": ""High Quality""
    }"
p7780	"{
         ""quality"": ""Low Quality""
     }"
p6291	"{
         ""quality"": ""High Quality""
     }"
p9429	"{
         ""quality"": ""High Quality""
     }"
p10587	"{
         ""quality"": ""Spam""
     }"
p7143	"{
         ""quality"": ""High Quality""
     }"
p8191	"{
        ""quality"": ""High Quality""
    }"
p7038	"{
        ""quality"": ""High Quality""
     }"
p9800	"{
        ""quality"": ""High Quality""
     }"
p9396	"{
         ""quality"": ""High Quality""
     }"
p4837	"{
         ""quality"": ""Low Quality""
     }
This document appears to be a list of beef products with their corresponding prices and descriptions. While it is informative, the writing is not engaging, and the format is not easy to read. Additionally, there is no clear organization or structure to the document, which makes it difficult to understand."
p484	"{
         ""quality"": ""Low Quality""
     }"
p8322	"{
         ""quality"": ""High Quality""
     }"
p6007	"{
         ""quality"": ""High Quality""
     }"
p1710	"{
        ""quality"": ""High Quality""
     }"
p8367	"{
        ""quality"": ""Medium Quality""
    }"
p5810	"{
        ""quality"": ""High Quality""
     }"
p3418	"{
        ""quality"": ""High Quality""
    }"
p5210	"{
        ""quality"": ""Spam""
    }"
p8558	"{
         ""quality"": ""Low Quality""
     }"
p4057	"{
         ""quality"": ""High Quality""
     }"
p4998	"{
         ""quality"": ""High Quality""
     }"
p786	"{
         ""quality"": ""High Quality""
     }"
p9577	"{
         ""quality"": ""High Quality""
     }"
p998	"{
        ""quality"": ""Medium Quality""
     }"
p11518	"{
        ""quality"": ""High Quality""
    }"
p4937	"{
         ""quality"": ""High Quality""
     }"
p6328	"{
         ""quality"": ""High Quality""
     }"
p6670	"{
        ""quality"": ""High Quality""
     }"
p9443	"{
         ""quality"": ""High Quality""
     }"
p1383	"{
        ""quality"": ""High Quality""
    }"
p3865	"{
         ""quality"": ""High Quality""
     }"
p1825	"{
         ""quality"": ""High Quality""
     }"
p568	"{
        ""quality"": ""Low Quality""
     }"
p10681	"{
         ""quality"": ""Medium Quality""
     }"
p9299	"{
         ""quality"": ""Medium Quality""
     }"
p1457	"{
         ""quality"": ""Medium Quality""
     }"
p9662	"{
         ""quality"": ""High Quality""
     }"
p4352	"{
         ""quality"": ""High Quality""
     }"
p1687	"{
        ""quality"": ""High Quality""
     }"
p1391	"{
         ""quality"": ""High Quality""
     }"
p9950	"{
         ""quality"": ""High Quality""
     }"
p848	"{
        ""quality"": ""High Quality""
     }"
p10684	"{
        ""quality"": ""High Quality""
     }"
p7362	"{
        ""quality"": ""High Quality""
     }"
p2882	"{
         ""quality"": ""Medium Quality""
     }"
p11385	"{
        ""quality"": ""Medium Quality""
    }"
p5538	"{
         ""quality"": ""Medium Quality""
     }"
p2606	"{
        ""quality"": ""High Quality""
     }"
p2829	"{
        ""quality"": ""High Quality""
    }"
p188	"{
         ""quality"": ""High Quality""
     }"
p6909	"{
         ""quality"": ""High Quality""
     }"
p10269	"{
         ""quality"": ""High Quality""
     }"
p6991	"{
        ""quality"": ""High Quality""
    }"
p6583	"{
         ""quality"": ""High Quality""
     }"
p4564	"{
         ""quality"": ""High Quality""
     }"
p4093	"{
         ""quality"": ""High Quality""
     }"
p1579	"{
         ""quality"": ""High Quality""
     }"
p10113	"{
         ""quality"": ""High Quality""
     }"
p2313	"{
         ""quality"": ""High Quality""
     }"
p8991	"{
        ""quality"": ""High Quality""
     }"
p8327	"{
         ""quality"": ""High Quality""
     }"
p3972	"{
        ""quality"": ""Low Quality""
    }"
p5914	"{
        ""quality"": ""High Quality""
     }"
p10283	"{
        ""quality"": ""Medium Quality""
    }"
p1529	"{
         ""quality"": ""High Quality""
     }"
p117	"{
         ""quality"": ""High Quality""
     }"
p843	"{
         ""quality"": ""High Quality""
     }"
p7663	"{
         ""quality"": ""High Quality""
     }"
p8266	"{
         ""quality"": ""High Quality""
     }"
p7152	"{
         ""quality"": ""High Quality""
     }"
p5241	"{
         ""quality"": ""Spam""
     }"
p4003	"{
        ""quality"": ""High Quality""
     }"
p6349	"{
        ""quality"": ""High Quality""
    }"
p8286	"{
         ""quality"": ""High Quality""
     }"
p4909	"{
        ""quality"": ""Low Quality""
     }"
p3253	"{
         ""quality"": ""High Quality""
     }"
p9845	"{
         ""quality"": ""High Quality""
     }"
p2932	"{
        ""quality"": ""Medium Quality""
    }"
p7606	"{
        ""quality"": ""Low Quality""
     }"
p563	"{
        ""quality"": ""Medium Quality""
     }"
p703	"{
         ""quality"": ""High Quality""
     }"
p10174	"{
         ""quality"": ""Medium Quality""
     }"
p5324	"{
        ""quality"": ""Medium Quality""
     }"
p752	"{
        ""quality"": ""High Quality""
    }"
p10061	"{
         ""quality"": ""High Quality""
     }"
p1791	"{
         ""quality"": ""Medium Quality""
     }"
p10880	"{
         ""quality"": ""High Quality""
     }"
p3499	"{
        ""quality"": ""High Quality""
    }"
p2201	"{
         ""quality"": ""High Quality""
     }"
p8287	"{
         ""quality"": ""High Quality""
     }"
p9865	"{
        ""quality"": ""High Quality""
    }"
p11159	"{
         ""quality"": ""High Quality""
     }"
p2732	"{
        ""quality"": ""High Quality""
     }"
p4968	"{
        ""quality"": ""High Quality""
     }"
p8016	"{
        ""quality"": ""High Quality""
     }"
p1594	"{
         ""quality"": ""High Quality""
     }"
p2458	"{
        ""quality"": ""High Quality""
     }"
p10460	"{
         ""quality"": ""High Quality""
     }"
p3508	"{
         ""quality"": ""High Quality""
     }"
p765	"{
        ""quality"": ""High Quality""
     }"
p4071	"{
         ""quality"": ""High Quality""
     }"
p2765	"{
        ""quality"": ""High Quality""
    }"
p6856	"{
         ""quality"": ""Low Quality""
     }"
p9809	"{
        ""quality"": ""High Quality""
     }"
p9530	"{
        ""quality"": ""High Quality""
     }"
p5559	"{
        ""quality"": ""High Quality""
     }"
p6992	"{
        ""quality"": ""High Quality""
    }"
p6241	"{
        ""quality"": ""High Quality""
     }"
p1888	"{
        ""quality"": ""High Quality""
    }"
p9214	"{
        ""quality"": ""High Quality""
     }"
p9063	"{
        ""quality"": ""High Quality""
     }"
p596	"{
        ""quality"": ""High Quality""
     }"
p7167	"{
        ""quality"": ""High Quality""
     }"
p9043	"{
         ""quality"": ""High Quality""
     }"
p3842	"{
        ""quality"": ""High Quality""
    }"
p9597	"{
         ""quality"": ""Medium Quality""
     }"
p7012	"{
         ""quality"": ""High Quality""
     }"
p4234	"{
         ""quality"": ""Medium Quality""
     }"
p2821	"{
         ""quality"": ""High Quality""
     }"
p9977	"{
        ""quality"": ""Spam""
    }"
p9982	"{
        ""quality"": ""Low Quality""
    }"
p8000	"{
         ""quality"": ""High Quality""
     }"
p2329	"{
        ""quality"": ""High Quality""
    }"
p8100	"{
         ""quality"": ""High Quality""
     }"
p3626	"{
        ""quality"": ""High Quality""
    }"
p178	"{
         ""quality"": ""Medium Quality""
     }"
p2341	"{
        ""quality"": ""High Quality""
     }"
p3985	"{
         ""quality"": ""High Quality""
     }"
p5415	"{
         ""quality"": ""High Quality""
     }"
p1278	"{
        ""quality"": ""High Quality""
     }"
p4810	"{
         ""quality"": ""High Quality""
     }"
p9532	"{
        ""quality"": ""High Quality""
    }"
p10144	"{
        ""quality"": ""High Quality""
     }"
p9459	"{
         ""quality"": ""High Quality""
     }"
p10937	"{
         ""quality"": ""High Quality""
     }"
p8326	"{
        ""quality"": ""Medium Quality""
     }"
p486	"{
         ""quality"": ""High Quality""
     }"
p1854	"{
         ""quality"": ""High Quality""
     }"
p449	"{
        ""quality"": ""High Quality""
     }"
p4216	"{
        ""quality"": ""High Quality""
     }"
p6579	"{
        ""quality"": ""High Quality""
     }"
p51	"{
        ""quality"": ""High Quality""
    }"
p6290	"{
        ""quality"": ""High Quality""
    }"
p2877	"{
         ""quality"": ""High Quality""
     }"
p3878	"{
        ""quality"": ""High Quality""
     }"
p4298	"{
        ""quality"": ""High Quality""
     }"
p5281	"{
        ""quality"": ""High Quality""
    }"
p3082	"{
         ""quality"": ""High Quality""
     }"
p1767	"{
        ""quality"": ""High Quality""
     }"
p2090	"{
         ""quality"": ""High Quality""
     }"
p10620	"{
        ""quality"": ""High Quality""
    }"
p1768	"{
        ""quality"": ""High Quality""
    }"
p6832	"{
         ""quality"": ""High Quality""
     }"
p8645	"{
        ""quality"": ""High Quality""
     }"
p7521	"{
         ""quality"": ""High Quality""
     }"
p3883	"{
         ""quality"": ""High Quality""
     }"
p6361	"{
        ""quality"": ""High Quality""
     }"
p2820	"{
        ""quality"": ""High Quality""
    }"
p9544	"{
        ""quality"": ""High Quality""
    }"
p10314	"{
         ""quality"": ""High Quality""
     }"
p1117	"{
        ""quality"": ""High Quality""
     }"
p1672	"{
         ""quality"": ""High Quality""
     }"
p4493	"{
        ""quality"": ""High Quality""
     }"
p4412	"{
         ""quality"": ""High Quality""
     }"
p988	"{
         ""quality"": ""High Quality""
     }"
p8935	"{
         ""quality"": ""Spam""
     }"
p7550	"{
        ""quality"": ""Medium Quality""
    }"
p9136	"{
         ""quality"": ""High Quality""
     }"
p4705	"{
        ""quality"": ""High Quality""
     }"
p8032	"{
        ""quality"": ""High Quality""
     }"
p6083	"{
        ""quality"": ""High Quality""
     }"
p5457	"{
         ""quality"": ""High Quality""
     }"
p9669	"{
        ""quality"": ""Medium Quality""
     }"
p4426	"{
         ""quality"": ""Low Quality""
     }"
p1463	"{
         ""quality"": ""Low Quality""
     }"
p5056	"{
         ""quality"": ""Low Quality""
     }"
p7472	"{
        ""quality"": ""Low Quality""
    }"
p9958	"{
         ""quality"": ""Low Quality""
     }"
p3126	"{
        ""quality"": ""Low Quality""
    }"
p3372	"{
         ""quality"": ""Low Quality""
     }"
p6974	"{
         ""quality"": ""Low Quality""
     }"
p6442	"{
         ""quality"": ""Low Quality""
     }"
p7293	"{
        ""quality"": ""High Quality""
    }"
p10010	"{
        ""quality"": ""Medium Quality""
     }"
p4530	"{
         ""quality"": ""Medium Quality""
     }"
p3407	"{
         ""quality"": ""Medium Quality""
     }"
p10268	"{
         ""quality"": ""High Quality""
     }"
p9122	"{
        ""quality"": ""High Quality""
     }"
p6947	"{
        ""quality"": ""High Quality""
     }"
p3281	"{
        ""quality"": ""High Quality""
     }"
p5745	"{
         ""quality"": ""High Quality""
     }"
p7698	"{
         ""quality"": ""High Quality""
     }"
p4962	"{
         ""quality"": ""Medium Quality""
     }"
p949	"{
         ""quality"": ""Medium Quality""
     }"
p158	"{
        ""quality"": ""High Quality""
     }"
p7336	"{
         ""quality"": ""High Quality""
     }"
p8883	"{
         ""quality"": ""High Quality""
     }"
p8834	"{
         ""quality"": ""High Quality""
     }"
p2616	"{
        ""quality"": ""High Quality""
    }"
p9691	"{
         ""quality"": ""High Quality""
     }"
p235	"{
         ""quality"": ""High Quality""
     }"
p603	"{
        ""quality"": ""Medium Quality""
    }"
p3174	"{
        ""quality"": ""High Quality""
    }"
p456	"{
         ""quality"": ""Medium Quality""
     }"
p3738	"{
         ""quality"": ""Medium Quality""
     }"
p6737	"{
         ""quality"": ""Medium Quality""
     }"
p9594	"{
         ""quality"": ""High Quality""
     }"
p7200	"{
        ""quality"": ""High Quality""
    }"
p6270	"{
         ""quality"": ""High Quality""
     }"
p1113	"{
         ""quality"": ""High Quality""
     }"
p2237	"{
        ""quality"": ""High Quality""
     }"
p7141	"{
        ""quality"": ""High Quality""
     }"
p10775	"{
        ""quality"": ""High Quality""
     }"
p690	"{
        ""quality"": ""High Quality""
    }"
p776	"{
        ""quality"": ""Medium Quality""
     }"
p18	"{
        ""quality"": ""High Quality""
     }"
p4281	"{
         ""quality"": ""High Quality""
     }"
p1451	"{
         ""quality"": ""High Quality""
     }"
p3220	"{
         ""quality"": ""High Quality""
     }"
p7157	"{
         ""quality"": ""High Quality""
     }"
p2306	"{
        ""quality"": ""High Quality""
    }"
p7101	"{
        ""quality"": ""High Quality""
    }"
p11543	"{
        ""quality"": ""High Quality""
    }"
p10168	"{
        ""quality"": ""High Quality""
    }"
p8008	"{
         ""quality"": ""High Quality""
     }"
p11118	"{
         ""quality"": ""High Quality""
     }"
p9789	"{
         ""quality"": ""High Quality""
     }"
p251	"{
        ""quality"": ""Medium Quality""
    }"
p6417	"{
         ""quality"": ""High Quality""
     }"
p8473	"{
        ""quality"": ""High Quality""
    }"
p882	"{
        ""quality"": ""Spam""
     }"
p7185	"{
        ""quality"": ""High Quality""
     }"
p6111	"{
         ""quality"": ""High Quality""
     }"
p10686	"{
         ""quality"": ""High Quality""
     }"
p8675	"{
         ""quality"": ""Low Quality""
     }"
p5103	"{
        ""quality"": ""High Quality""
    }"
p1395	"{
        ""quality"": ""High Quality""
    }"
p6308	"{
         ""quality"": ""High Quality""
     }"
p4068	"{
         ""quality"": ""High Quality""
     }"
p5590	"{
         ""quality"": ""High Quality""
     }"
p390	"{
        ""quality"": ""High Quality""
    }"
p10411	"{
         ""quality"": ""High Quality""
     }"
p7765	"{
         ""quality"": ""High Quality""
     }"
p10245	"{
        ""quality"": ""High Quality""
     }"
p4201	"{
         ""quality"": ""High Quality""
     }"
p6704	"{
        ""quality"": ""High Quality""
    }"
p6507	"{
         ""quality"": ""High Quality""
     }"
p4018	"{
         ""quality"": ""High Quality""
     }"
p5325	"{
        ""quality"": ""High Quality""
     }"
p7626	"{
         ""quality"": ""Medium Quality""
     }"
p11430	"{
         ""quality"": ""High Quality""
     }"
p7609	"{
         ""quality"": ""High Quality""
     }"
p515	"{
         ""quality"": ""High Quality""
     }"
p9252	"{
         ""quality"": ""High Quality""
     }"
p8981	"{
        ""quality"": ""Low Quality""
     }"
p2902	"{
         ""quality"": ""High Quality""
     }"
p10529	"{
        ""quality"": ""Medium Quality""
     }"
p11572	"{
        ""quality"": ""High Quality""
    }"
p5680	"{
        ""quality"": ""High Quality""
    }"
p5236	"{
        ""quality"": ""High Quality""
     }"
p5868	"{
         ""quality"": ""High Quality""
     }"
p10403	"{
         ""quality"": ""High Quality""
     }"
p6625	"{
         ""quality"": ""High Quality""
     }"
p10776	"{
         ""quality"": ""High Quality""
     }"
p11575	"{
         ""quality"": ""High Quality""
     }"
p8976	"{
        ""quality"": ""Spam""
     }"
p1986	"{
        ""quality"": ""Medium Quality""
    }"
p4663	"{
        ""quality"": ""Spam""
     }"
p2171	"{
        ""quality"": ""High Quality""
    }"
p1400	"{
        ""quality"": ""Low Quality""
     }"
p4504	"{
         ""quality"": ""High Quality""
     }"
p6527	"{
         ""quality"": ""High Quality""
     }"
p6278	"{
        ""quality"": ""High Quality""
    }"
p11401	"{
        ""quality"": ""High Quality""
    }"
p5888	"{
        ""quality"": ""High Quality""
     }"
p4938	"{
         ""quality"": ""High Quality""
     }"
p1454	"{
         ""quality"": ""High Quality""
     }"
p1814	"{
         ""quality"": ""High Quality""
     }"
p8837	"{
        ""quality"": ""High Quality""
    }"
p11060	"{
         ""quality"": ""Medium Quality""
     }"
p6523	"{
        ""quality"": ""High Quality""
     }"
p2437	"{
        ""quality"": ""High Quality""
    }"
p9237	"{
         ""quality"": ""High Quality""
     }"
p462	"{
         ""quality"": ""High Quality""
     }"
p10400	"{
        ""quality"": ""Spam""
    }"
p3572	"{
         ""quality"": ""Low Quality""
     }"
p8984	"{
         ""quality"": ""High Quality""
     }"
p7804	"{
        ""quality"": ""Medium Quality""
     }"
p8462	"{
        ""quality"": ""High Quality""
    }"
p5139	"{
         ""quality"": ""High Quality""
     }"
p1283	"{
         ""quality"": ""Medium Quality""
     }"
p1811	"{
        ""quality"": ""Medium Quality""
     }"
p11569	"{
         ""quality"": ""High Quality""
     }"
p4283	"{
         ""quality"": ""High Quality""
     }"
p5282	"{
         ""quality"": ""High Quality""
     }"
p11096	"{
         ""quality"": ""High Quality""
     }"
p27	"{
        ""quality"": ""High Quality""
     }"
p996	"{
         ""quality"": ""High Quality""
     }"
p10903	"{
         ""quality"": ""High Quality""
     }"
p1745	"{
         ""quality"": ""High Quality""
     }"
p3539	"{
         ""quality"": ""High Quality""
     }"
p1449	"{
        ""quality"": ""High Quality""
    }"
p10344	"{
        ""quality"": ""High Quality""
     }"
p6826	"{
         ""quality"": ""High Quality""
     }"
p11023	"{
         ""quality"": ""High Quality""
     }"
p9464	"{
        ""quality"": ""High Quality""
     }"
p8166	"{
         ""quality"": ""High Quality""
     }"
p9796	"{
        ""quality"": ""High Quality""
     }"
p6408	"{
         ""quality"": ""High Quality""
     }"
p7489	"{
         ""quality"": ""High Quality""
     }"
p11482	"{
         ""quality"": ""High Quality""
     }"
p5511	"{
         ""quality"": ""Low Quality""
     }"
p5598	"{
         ""quality"": ""High Quality""
     }"
p7009	"{
         ""quality"": ""High Quality""
     }"
p322	"{
        ""quality"": ""High Quality""
     }"
p8548	"{
        ""quality"": ""High Quality""
     }"
p11061	"{
        ""quality"": ""High Quality""
     }"
p4339	"{
         ""quality"": ""Spam""
     }"
p10441	"{
        ""quality"": ""High Quality""
    }"
p7932	"{
         ""quality"": ""High Quality""
     }"
p8849	"{
         ""quality"": ""High Quality""
     }"
p4113	"{
         ""quality"": ""High Quality""
     }"
p4954	"{
         ""quality"": ""Spam""
     }"
p810	"{
         ""quality"": ""High Quality""
     }"
p943	"{
         ""quality"": ""Medium Quality""
     }"
p10996	"{
        ""quality"": ""Low Quality""
    }"
p3315	"{
        ""quality"": ""High Quality""
     }"
p6812	"{
         ""quality"": ""High Quality""
     }"
p7349	"{
         ""quality"": ""Low Quality""
     }"
p3516	"{
        ""quality"": ""Medium Quality""
     }"
p1861	"{
         ""quality"": ""Medium Quality""
     }"
p10634	"{
         ""quality"": ""Low Quality""
     }"
p8647	"{
        ""quality"": ""Low Quality""
     }"
p58	"{
         ""quality"": ""Low Quality""
     }"
p3169	"{
        ""quality"": ""High Quality""
    }"
p6689	"{
        ""quality"": ""Low Quality""
    }"
p10426	"{
        ""quality"": ""Low Quality""
     }"
p7166	"{
        ""quality"": ""Medium Quality""
     }"
p8956	"{
         ""quality"": ""Medium Quality""
     }"
p4927	"{
        ""quality"": ""Low Quality""
    }"
p11334	"{
        ""quality"": ""High Quality""
     }"
p11019	"{
         ""quality"": ""High Quality""
     }"
p10758	"{
        ""quality"": ""High Quality""
    }"
p9712	"{
         ""quality"": ""Medium Quality""
     }"
p8878	"{
         ""quality"": ""High Quality""
     }"
p10527	"{
         ""quality"": ""High Quality""
     }"
p2157	"{
         ""quality"": ""High Quality""
     }"
p10117	"{
         ""quality"": ""High Quality""
     }"
p9029	"{
         ""quality"": ""High Quality""
     }"
p11427	"{
        ""quality"": ""High Quality""
     }"
p11387	"{
         ""quality"": ""Low Quality""
     }"
